baseSku,productName,productDescription,categories,dealType,variantSku,attributeSummary,price,stockQuantity
COCA-754,Coca-Cola Original,Classic Coca-Cola refreshing drink.,"all-products,beverages",NONE,COCA-754-V1,300ml Can,29.83,125
COCA-754,Coca-Cola Original,Classic Coca-Cola refreshing drink.,"all-products,beverages",NONE,COCA-754-V2,500ml Bottle,29.83,114
COCA-754,Coca-Cola Original,Classic Coca-Cola refreshing drink.,"all-products,beverages",NONE,COCA-754-V3,2L Bottle,74.58,71
COCA-754,Coca-Cola Original,Classic Coca-Cola refreshing drink.,"all-products,beverages",NONE,COCA-754-V4,Case 24x300ml,392.44,346
COCA-754,Coca-Cola Original,Classic Coca-Cola refreshing drink.,"all-products,beverages",NONE,COCA-754-V5,Case 6x2L,393.31,279
OROS189,Oros Orange Squash,Original orange flavored squash. 15% off standard price.,"all-products,beverages",PERCENTAGE,OROS189-V1,1L Bottle,15.6,111
OROS189,Oros Orange Squash,Original orange flavored squash. 15% off standard price.,"all-products,beverages",PERCENTAGE,OROS189-V2,2L Bottle,38.99,119
OROS189,Oros Orange Squash,Original orange flavored squash. 15% off standard price.,"all-products,beverages",PERCENTAGE,OROS189-V3,5L Bottle,70.18,258
SPRIT716,Sprite Lemon-Lime,"Crisp, refreshing, and clean-tasting lemon and lime-flavored soft drink.","all-products,beverages",NONE,SPRIT716-V1,500ml Bottle,18.98,332
SPRIT716,Sprite Lemon-Lime,"Crisp, refreshing, and clean-tasting lemon and lime-flavored soft drink.","all-products,beverages",NONE,SPRIT716-V2,2L Bottle,47.44,359
SPRIT716,Sprite Lemon-Lime,"Crisp, refreshing, and clean-tasting lemon and lime-flavored soft drink.","all-products,beverages",NONE,SPRIT716-V3,Case 6x2L,224.2,112
RED559,Red Bull Energy Drink,Vitalizes body and mind. 15% off standard price.,"all-products,beverages",PERCENTAGE,RED559-V1,250ml Can,30.18,81
RED559,Red Bull Energy Drink,Vitalizes body and mind. 15% off standard price.,"all-products,beverages",PERCENTAGE,RED559-V2,Case 24x250ml,388.88,174
LIQUI384,Liqui Fruit 100% Fruit Juice,No added sugar fruit juice.,"all-products,beverages",NONE,LIQUI384-V1,1L Carton,34.14,172
LIQUI384,Liqui Fruit 100% Fruit Juice,No added sugar fruit juice.,"all-products,beverages",NONE,LIQUI384-V2,Case 12x1L,297.58,194
AQUEL199,Aquellé Spring Water,Natural spring water.,"all-products,beverages",NONE,AQUEL199-V1,500ml,27.07,413
AQUEL199,Aquellé Spring Water,Natural spring water.,"all-products,beverages",NONE,AQUEL199-V2,1.5L,121.84,22
AQUEL199,Aquellé Spring Water,Natural spring water.,"all-products,beverages",NONE,AQUEL199-V3,5L,121.84,373
AQUEL199,Aquellé Spring Water,Natural spring water.,"all-products,beverages",NONE,AQUEL199-V4,Case 24x500ml,303.67,63
ACE487,Ace Super Maize Meal,Fortified super maize meal for the whole family.,"all-products,pantry",NONE,ACE487-V1,1kg Bag,30.86,321
ACE487,Ace Super Maize Meal,Fortified super maize meal for the whole family.,"all-products,pantry",NONE,ACE487-V2,2.5kg Bag,77.16,316
ACE487,Ace Super Maize Meal,Fortified super maize meal for the whole family.,"all-products,pantry",NONE,ACE487-V3,5kg Bag,138.89,453
ACE487,Ace Super Maize Meal,Fortified super maize meal for the whole family.,"all-products,pantry",NONE,ACE487-V4,10kg Bag,262.34,441
ACE487,Ace Super Maize Meal,Fortified super maize meal for the whole family.,"all-products,pantry",NONE,ACE487-V5,25kg Bag,138.89,185
SELAT691,Selati White Sugar,Pure white cane sugar.,"all-products,pantry",NONE,SELAT691-V1,1kg Bag,26.39,338
SELAT691,Selati White Sugar,Pure white cane sugar.,"all-products,pantry",NONE,SELAT691-V2,2.5kg Bag,65.98,116
SELAT691,Selati White Sugar,Pure white cane sugar.,"all-products,pantry",NONE,SELAT691-V3,5kg Bag,118.76,395
SELAT691,Selati White Sugar,Pure white cane sugar.,"all-products,pantry",NONE,SELAT691-V4,10kg Bag,224.32,148
TASTI181,Tastic Parboiled Rice,Perfect every time parboiled rice.,"all-products,pantry",NONE,TASTI181-V1,1kg Bag,32.6,232
TASTI181,Tastic Parboiled Rice,Perfect every time parboiled rice.,"all-products,pantry",NONE,TASTI181-V2,2kg Bag,32.6,325
TASTI181,Tastic Parboiled Rice,Perfect every time parboiled rice.,"all-products,pantry",NONE,TASTI181-V3,5kg Bag,146.71,427
